Vehicle,Season,Weekday,Hour of Day,Trip Elapsed Minutes,Outside Temp,Inside Temp,Left Temp Change,Wind Level Change,Power Mode,Heading,Fuel,Avg. Speed,Avg. RPM,Left Temp,Wind Level
58349,Spring,True,10.27,5.73,25,32,-8.0,2.0,2.0,260.0,42.336,25.59,1267.25,20.0,4.0
58349,Spring,True,11.02,50.33,24,26,0.0,0.0,2.0,272.0,36.064,22.89,1263.7,20.0,2.0
58349,Spring,True,11.72,11.37,24,30,0.0,0.0,2.0,301.0,32.928,30.12,1208.1,20.0,2.0
58349,Spring,True,11.97,26.72,24,28,0.0,0.0,2.0,174.0,31.36,71.2,1682.32,20.0,2.0
58349,Spring,True,19.05,1.8,27,30,0.0,0.0,2.0,87.0,16.464,25.6,1262.5,20.0,2.0
58349,Spring,True,10.8,2.68,25,39,-2.0,0.0,2.0,275.0,10.584,15.24,1474.89,18.0,2.0
58349,Spring,True,15.67,0.77,27,33,0.0,2.0,2.0,355.0,95.256,8.33,1106.33,18.0,4.0
58349,Spring,True,17.53,2.0,27,33,0.0,0.0,2.0,267.0,93.296,20.73,1389.0,18.0,4.0
58349,Spring,True,17.6,5.73,27,33,0.0,0.0,2.0,177.0,93.296,17.09,1307.58,18.0,4.0
58349,Spring,True,17.65,9.38,27,31,0.0,-2.0,2.0,217.0,92.904,38.46,1331.77,18.0,2.0
58349,Spring,True,17.77,15.9,27,30,0.0,0.0,2.0,262.0,92.512,43.11,1349.87,18.0,2.0
58349,Spring,False,6.87,11.05,23,26,0.0,0.0,2.0,244.0,74.872,23.18,1082.11,18.0,4.0
58349,Spring,False,11.7,5.02,22,27,0.0,-2.0,2.0,264.0,72.128,24.78,1333.5,18.0,2.0
58349,Spring,False,13.77,16.5,24,27,0.0,0.0,2.0,358.0,69.776,20.97,1363.72,18.0,2.0
58349,Spring,False,13.8,18.82,24,27,0.0,0.0,2.0,314.0,69.384,23.08,1362.0,18.0,2.0
58349,Spring,False,13.88,24.02,24,27,0.0,0.0,2.0,183.0,69.384,29.84,1371.08,18.0,2.0
58349,Spring,False,18.98,1.6,23,27,0.0,0.0,2.0,84.0,65.464,22.9,1366.25,18.0,2.0
58349,Spring,False,19.23,17.03,23,29,0.0,0.0,2.0,76.0,63.112,60.93,1391.56,18.0,2.0
58349,Spring,False,22.75,2.87,23,29,0.0,0.0,2.0,92.0,61.152,12.76,1135.86,18.0,2.0
58349,Spring,True,7.43,35.88,18,25,2.0,0.0,2.0,262.0,52.136,41.3,1257.36,20.0,2.0
58349,Spring,True,7.97,0.62,18,24,0.0,0.0,2.0,152.0,52.136,0.0,834.0,20.0,2.0
58349,Spring,True,8.28,19.13,18,26,0.0,0.0,2.0,87.0,51.744,12.83,1236.08,20.0,2.0
58349,Spring,True,9.8,11.67,24,30,0.0,0.0,2.0,353.0,35.28,32.27,1363.65,20.0,4.0
58349,Spring,True,10.43,19.17,24,27,0.0,0.0,2.0,83.0,33.32,48.28,1377.17,20.0,4.0
58349,Spring,True,18.27,3.38,26,31,0.0,0.0,2.0,3.0,11.76,21.37,1318.0,20.0,2.0
58349,Spring,False,7.27,30.22,23,26,0.0,0.0,2.0,91.0,91.336,39.85,1314.15,20.0,2.0
58349,Spring,False,16.62,9.42,28,34,0.0,-2.0,2.0,218.0,83.104,45.12,1420.52,20.0,2.0
58349,Spring,False,19.2,5.38,27,31,0.0,0.0,2.0,72.0,81.928,22.84,1382.0,20.0,2.0
58349,Spring,False,13.77,3.97,28,30,0.0,1.0,2.0,96.0,78.008,9.0,1332.25,20.0,3.0
58349,Spring,False,13.87,10.33,28,29,0.0,-1.0,2.0,89.0,77.616,21.84,1308.9,20.0,2.0
58349,Spring,False,16.85,0.62,28,29,0.0,0.0,2.0,206.0,76.048,0.0,1034.5,20.0,2.0
58349,Spring,True,9.12,20.92,22,28,0.0,0.0,2.0,359.0,73.304,29.24,1189.55,20.0,2.0
58349,Spring,True,9.88,1.08,22,28,0.0,0.0,2.0,266.0,73.304,16.97,1367.67,20.0,2.0
58349,Spring,True,10.12,14.97,23,27,0.0,0.0,2.0,81.0,70.952,63.67,1387.58,20.0,2.0
58349,Spring,True,11.45,4.05,23,29,0.0,0.0,2.0,175.0,68.992,14.16,1079.22,20.0,2.0
58349,Spring,True,19.98,22.3,23,27,0.0,0.0,2.0,134.0,58.408,58.99,1414.6,20.0,2.0
58349,Spring,True,22.22,12.25,30,29,0.0,0.0,2.0,88.0,58.016,9.61,1113.56,20.0,2.0
58349,Spring,True,22.65,1.4,28,30,0.0,0.0,2.0,90.0,57.624,8.93,1087.5,20.0,2.0
58349,Spring,True,18.48,0.72,29,36,0.0,0.0,2.0,22.0,54.88,0.0,937.5,20.0,2.0
58349,Spring,True,18.73,15.87,28,34,0.0,0.0,2.0,15.0,53.704,46.92,1441.3,20.0,2.0
58349,Summer,True,10.02,9.2,25,29,0.0,0.0,2.0,334.0,31.36,0.0,940.44,18.0,2.0
58349,Summer,True,10.8,2.87,25,31,0.0,0.0,2.0,334.0,31.36,0.0,749.7,18.0,2.0
58349,Summer,True,14.07,26.78,25,25,0.0,0.0,2.0,179.0,25.872,54.23,1340.26,18.0,2.0
58349,Summer,True,15.82,4.0,25,27,4.0,0.0,2.0,2.0,22.736,6.75,1083.45,22.0,2.0
58349,Summer,True,17.47,4.82,25,27,-2.0,0.0,2.0,176.0,21.168,13.25,1231.0,20.0,2.0
58349,Summer,True,19.4,1.92,25,27,0.0,0.0,2.0,189.0,19.992,0.02,946.8,20.0,2.0
58349,Summer,False,20.67,3.53,26,32,0.0,0.0,2.0,82.0,8.232,18.87,1572.33,20.0,2.0
58349,Summer,False,21.2,35.22,26,26,0.0,0.0,2.0,251.0,5.096,30.1,1493.71,20.0,2.0
58349,Summer,False,22.02,2.77,27,28,0.0,0.0,2.0,302.0,4.312,26.11,1346.25,20.0,2.0
58349,Summer,False,6.7,0.73,27,27,0.0,0.0,2.0,84.0,98.0,0.0,933.0,20.0,2.0
58349,Summer,False,11.38,17.07,25,31,0.0,0.0,2.0,262.0,92.12,19.63,1296.44,20.0,2.0
58349,Summer,False,11.53,26.47,25,28,0.0,0.0,2.0,350.0,91.728,14.59,1160.43,20.0,2.0
58349,Summer,True,15.58,21.5,30,27,0.0,0.0,2.0,272.0,71.736,57.38,1416.55,20.0,2.0
58349,Summer,True,19.33,0.88,26,31,0.0,0.0,2.0,88.0,70.56,23.85,1708.0,20.0,2.0
58349,Summer,True,19.53,12.95,26,28,2.0,0.0,2.0,179.0,70.56,4.91,1123.07,22.0,2.0
58349,Summer,True,8.05,14.13,27,28,0.0,0.0,2.0,244.0,65.464,13.42,1251.18,22.0,2.0
58349,Summer,True,13.8,3.28,27,40,0.0,3.0,2.0,179.0,63.504,16.83,1385.0,22.0,5.0
58349,Summer,True,14.92,5.12,27,33,0.0,-2.0,2.0,174.0,62.72,35.48,1432.67,22.0,3.0
58349,Summer,True,18.68,18.43,29,32,0.0,0.0,2.0,34.0,59.584,18.34,1248.5,22.0,3.0
58349,Summer,True,18.75,22.78,26,31,0.0,0.0,2.0,82.0,58.016,45.25,1342.78,22.0,3.0
58349,Summer,True,22.85,0.83,23,27,0.0,0.0,2.0,180.0,53.704,0.0,936.5,22.0,3.0
58349,Summer,True,18.55,5.63,26,30,0.0,0.0,2.0,194.0,50.568,11.42,1281.23,22.0,3.0
58349,Summer,True,8.55,44.4,23,31,0.0,0.0,2.0,181.0,41.944,13.45,1331.75,22.0,3.0
58349,Summer,True,7.95,2.42,27,27,0.0,0.0,2.0,179.0,29.4,0.0,1001.6,22.0,2.0
58349,Summer,True,8.13,13.65,27,28,0.0,0.0,2.0,257.0,28.616,10.07,1019.93,22.0,2.0
58349,Summer,True,9.85,1.67,28,36,0.0,2.0,2.0,88.0,27.048,40.15,1355.75,22.0,4.0
58349,Summer,True,13.97,0.37,32,42,-2.0,0.0,2.0,222.0,21.56,0.0,938.0,20.0,4.0
58349,Summer,True,14.9,28.1,32,28,0.0,-2.0,2.0,91.0,18.816,20.55,1113.0,20.0,2.0
58349,Summer,True,18.45,2.8,29,28,0.0,0.0,2.0,88.0,14.896,23.07,1288.68,20.0,2.0
58349,Summer,True,18.52,6.4,26,27,0.0,0.0,2.0,92.0,14.112,21.98,1393.38,20.0,2.0
58349,Summer,True,18.82,24.38,25,29,0.0,0.0,2.0,81.0,13.328,28.76,1339.14,20.0,2.0
58349,Summer,True,18.88,28.05,25,28,0.0,0.0,2.0,77.0,12.544,17.48,1219.2,20.0,2.0
58349,Summer,False,8.78,41.95,26,27,0.0,0.0,2.0,170.0,95.256,42.57,1448.27,20.0,2.0
58349,Summer,False,11.67,2.17,26,34,0.0,2.0,2.0,175.0,93.688,33.73,1636.5,20.0,4.0
58349,Summer,False,15.53,4.47,29,34,0.0,-2.0,2.0,347.0,90.944,28.06,1543.11,20.0,2.0
58349,Summer,False,20.13,1.9,27,28,2.0,0.0,2.0,345.0,87.808,13.63,1171.0,22.0,2.0
58349,Summer,False,20.43,19.88,25,28,0.0,0.0,2.0,81.0,86.24,53.48,1398.58,22.0,2.0
58349,Summer,False,8.12,15.25,27,30,0.0,0.0,2.0,72.0,82.32,9.3,1125.68,22.0,2.0
58349,Summer,False,8.5,37.63,28,26,0.0,0.0,2.0,162.0,79.968,50.3,1330.4,22.0,2.0
58349,Summer,False,8.58,42.87,28,28,0.0,0.0,2.0,174.0,79.576,34.68,1506.78,22.0,2.0
58349,Summer,False,10.43,19.27,31,29,0.0,0.0,2.0,263.0,78.792,56.39,1472.44,22.0,2.0
58349,Summer,False,22.93,21.72,26,28,0.0,0.0,2.0,88.0,66.248,32.91,1256.7,22.0,2.0
58349,Summer,True,7.15,21.38,25,27,0.0,0.0,2.0,92.0,62.72,44.08,1470.1,22.0,2.0
58349,Summer,True,7.83,7.73,25,29,0.0,0.0,2.0,88.0,62.328,29.13,1391.44,22.0,2.0
58349,Summer,True,10.63,14.18,25,33,0.0,1.0,2.0,358.0,57.232,7.11,1219.0,22.0,3.0
58349,Summer,True,14.63,11.55,35,31,0.0,0.0,2.0,7.0,51.744,60.76,1574.92,18.0,3.0
58349,Summer,True,14.73,17.85,35,29,0.0,0.0,2.0,85.0,51.352,68.63,1467.12,18.0,3.0
58349,Summer,True,18.02,22.32,33,28,0.0,0.0,2.0,262.0,46.256,44.53,1401.22,18.0,3.0
58349,Summer,True,8.2,17.63,29,27,0.0,0.0,2.0,262.0,37.24,15.31,1230.7,18.0,3.0
58349,Summer,True,13.8,3.72,31,34,0.0,0.0,2.0,94.0,27.44,33.76,1414.75,18.0,3.0
58349,Summer,True,19.07,28.18,32,27,0.0,0.0,2.0,258.0,25.48,24.31,1191.19,18.0,3.0
58349,Summer,True,17.68,33.37,36,26,0.0,-1.0,2.0,262.0,14.896,21.86,1278.22,18.0,2.0
58349,Summer,True,20.63,1.35,26,32,0.0,0.0,2.0,342.0,12.544,13.67,1111.0,18.0,2.0
58349,Summer,True,20.78,10.12,26,31,4.0,0.0,2.0,53.0,11.368,22.61,1255.95,22.0,2.0
58349,Summer,True,0.18,13.47,24,29,0.0,0.0,2.0,1.0,4.704,34.7,1652.74,22.0,2.0
58349,Summer,True,7.37,1.53,30,28,0.0,0.0,2.0,172.0,3.528,1.95,1094.25,22.0,2.0
58349,Summer,True,8.05,43.32,26,30,0.0,0.0,2.0,74.0,99.176,12.97,1012.43,22.0,2.0
58349,Summer,True,13.08,8.13,31,27,0.0,-2.0,2.0,81.0,92.904,25.66,1539.43,18.0,2.0
58349,Summer,True,14.45,0.15,35,40,0.0,1.0,2.0,285.0,92.12,0.0,931.0,18.0,3.0
58349,Summer,True,18.37,9.17,35,31,0.0,0.0,2.0,81.0,86.632,23.56,1278.8,18.0,3.0
58349,Summer,True,18.43,12.53,35,30,0.0,-1.0,2.0,70.0,85.848,27.97,1324.26,18.0,2.0
58349,Summer,True,6.97,15.27,30,28,0.0,0.0,2.0,266.0,80.752,65.09,1636.5,18.0,2.0
58349,Summer,True,7.98,7.45,30,32,0.0,2.0,2.0,82.0,80.36,7.97,958.17,18.0,4.0
58349,Summer,True,16.8,14.98,35,28,0.0,-2.0,2.0,348.0,69.776,25.79,1318.71,18.0,2.0
58349,Summer,True,17.22,40.7,35,27,0.0,1.0,2.0,260.0,66.248,53.92,1386.6,18.0,3.0
58349,Summer,True,17.9,1.77,35,31,0.0,-1.0,2.0,342.0,65.856,14.4,1219.25,18.0,2.0
58349,Summer,True,18.45,35.03,35,27,0.0,0.0,2.0,349.0,63.896,8.88,1134.5,18.0,2.0
58349,Summer,False,7.07,16.65,30,27,0.0,0.0,2.0,260.0,59.192,60.9,1493.27,18.0,2.0
58349,Summer,False,22.28,21.87,31,27,0.0,0.0,2.0,359.0,49.784,20.41,1217.13,18.0,2.0
58349,Summer,False,22.43,31.0,31,27,0.0,0.0,2.0,252.0,49.392,16.72,1166.55,18.0,2.0
58349,Summer,True,10.87,0.8,29,30,0.0,0.0,2.0,168.0,44.296,0.0,928.0,18.0,2.0
58349,Summer,True,11.4,32.98,29,27,0.0,0.0,2.0,90.0,41.16,28.05,1322.9,18.0,2.0
58349,Summer,True,17.52,17.37,27,28,2.0,0.0,2.0,344.0,35.672,43.53,1720.48,20.0,2.0
58349,Summer,True,17.7,28.43,28,27,0.0,0.0,2.0,262.0,34.496,42.07,1444.16,20.0,2.0
58349,Summer,True,17.78,33.88,28,28,0.0,0.0,2.0,267.0,33.712,48.77,1396.09,20.0,2.0
58349,Summer,True,22.43,26.9,27,26,0.0,0.0,2.0,86.0,29.792,4.91,1094.76,20.0,2.0
58349,Summer,True,22.53,32.67,27,26,0.0,0.0,2.0,168.0,29.792,4.86,972.43,20.0,2.0
58349,Summer,True,6.9,10.03,27,28,0.0,0.0,2.0,239.0,28.616,16.03,1167.77,20.0,2.0
58349,Summer,True,14.15,3.22,28,40,0.0,2.0,2.0,178.0,21.168,22.36,1386.11,20.0,4.0
58349,Summer,True,6.67,0.95,32,30,0.0,0.0,2.0,99.0,14.112,0.0,940.17,20.0,3.0
58349,Summer,True,6.72,4.05,31,31,0.0,0.0,2.0,305.0,14.112,4.63,1005.46,20.0,3.0
58349,Summer,True,8.27,33.82,32,30,0.0,0.0,2.0,81.0,96.824,30.54,1314.36,20.0,3.0
58349,Summer,True,11.48,0.65,33,41,0.0,3.0,2.0,268.0,94.864,22.2,1281.0,20.0,6.0
58349,Summer,True,12.73,9.05,33,39,0.0,-1.0,2.0,93.0,93.688,3.48,1012.59,20.0,5.0
58349,Summer,True,7.35,0.27,34,33,0.0,0.0,2.0,119.0,88.984,0.0,910.0,20.0,2.0
58349,Summer,True,12.15,1.9,32,45,0.0,2.0,2.0,102.0,88.2,0.0,896.8,20.0,4.0
58349,Summer,True,15.48,9.02,37,33,0.0,1.0,2.0,80.0,74.872,33.04,1425.53,20.0,3.0
58349,Summer,True,6.88,12.02,32,33,0.0,-1.0,2.0,263.0,73.696,17.96,1303.89,20.0,2.0
58349,Summer,True,15.0,10.15,39,42,0.0,2.0,2.0,174.0,69.384,23.6,1179.57,20.0,4.0
58349,Summer,True,15.08,15.28,39,39,0.0,0.0,2.0,65.0,68.6,58.92,1445.21,20.0,4.0
58349,Summer,True,15.25,25.25,39,35,0.0,-2.0,2.0,174.0,67.816,21.61,1266.04,20.0,2.0
58349,Summer,True,15.5,39.93,37,33,0.0,1.0,2.0,163.0,66.64,55.23,1409.78,20.0,3.0
58349,Summer,True,17.67,5.03,37,37,0.0,1.0,2.0,0.0,62.72,40.43,1464.64,20.0,4.0
58349,Summer,True,17.83,15.13,37,32,0.0,-2.0,2.0,265.0,61.152,39.29,1496.13,20.0,2.0
58349,Summer,False,6.73,0.75,33,33,0.0,0.0,2.0,17.0,53.704,0.0,847.5,20.0,2.0
58349,Summer,False,7.07,20.87,32,27,0.0,0.0,2.0,260.0,51.744,41.67,1357.54,20.0,2.0
58349,Summer,False,7.48,8.63,32,32,-2.0,2.0,2.0,172.0,50.96,6.97,955.67,18.0,4.0
58349,Summer,False,11.12,24.08,35,32,0.0,0.0,2.0,135.0,45.08,1.39,1005.0,18.0,2.0
58349,Summer,False,11.27,33.9,35,32,0.0,2.0,,,,,,18.0,4.0
58349,Summer,False,12.37,5.13,35,37,-2.0,0.0,2.0,90.0,41.944,44.12,1548.11,16.0,4.0
58349,Summer,False,12.45,9.95,35,37,0.0,0.0,2.0,90.0,41.944,44.12,1548.11,16.0,4.0
58349,Summer,False,13.12,21.2,35,27,0.0,-1.0,2.0,1.0,38.024,2.32,1032.88,16.0,3.0
58349,Summer,False,17.05,24.65,35,33,0.0,0.0,2.0,286.0,36.848,0.03,963.6,16.0,3.0
58349,Summer,False,17.12,29.25,35,33,0.0,0.0,2.0,355.0,35.28,29.38,1394.0,16.0,3.0
58349,Summer,False,17.67,62.43,39,28,0.0,0.0,2.0,227.0,30.968,64.05,1431.67,16.0,3.0
58349,Summer,False,17.77,67.92,39,28,0.0,0.0,2.0,263.0,29.792,37.96,1309.77,16.0,3.0
58349,Summer,False,19.25,10.73,39,35,0.0,1.0,2.0,283.0,29.792,1.87,847.33,16.0,4.0
58349,Summer,False,21.88,4.28,33,32,0.0,-2.0,2.0,39.0,29.008,18.33,1389.63,16.0,2.0
58349,Summer,False,7.15,20.17,31,28,0.0,0.0,2.0,264.0,23.52,43.49,1321.93,16.0,2.0
58349,Summer,False,7.63,0.82,31,31,0.0,0.0,2.0,284.0,23.52,0.0,940.0,16.0,2.0
58349,Summer,False,7.73,6.42,31,31,2.0,0.0,2.0,68.0,22.736,23.38,1352.48,18.0,2.0
58349,Summer,False,8.03,24.78,31,28,0.0,0.0,2.0,352.0,21.952,6.62,1031.12,18.0,2.0
58349,Summer,False,8.15,31.95,33,28,0.0,2.0,2.0,80.0,21.168,57.15,1431.82,18.0,4.0
58349,Summer,False,12.97,0.7,33,40,0.0,0.0,2.0,94.0,16.856,20.6,1485.0,16.0,4.0
58349,Summer,False,14.28,3.15,43,39,0.0,0.0,2.0,176.0,14.896,25.41,1502.36,16.0,4.0
58349,Summer,False,17.08,0.1,39,41,0.0,0.0,2.0,94.0,14.896,19.8,1813.0,16.0,4.0
58349,Summer,False,17.22,8.35,36,40,0.0,-2.0,2.0,344.0,13.328,23.76,1289.44,16.0,2.0
58349,Summer,False,17.63,33.85,37,30,0.0,-1.0,2.0,358.0,10.192,38.71,1354.62,16.0,1.0
58349,Summer,False,19.65,0.97,45,37,0.0,1.0,2.0,343.0,9.408,18.52,1316.75,16.0,2.0
58349,Summer,False,20.02,22.55,35,29,0.0,0.0,2.0,155.0,8.232,61.62,1452.83,16.0,2.0
58349,Summer,True,7.03,17.32,32,30,2.0,0.0,2.0,224.0,6.272,61.25,1442.18,18.0,2.0
58349,Summer,True,7.7,7.22,34,32,0.0,0.0,2.0,91.0,5.096,0.0,748.77,18.0,2.0
58349,Summer,True,11.73,0.5,34,39,0.0,0.0,2.0,266.0,29.008,8.8,1149.0,18.0,3.0
58349,Summer,True,14.98,5.92,36,41,0.0,1.0,2.0,274.0,27.44,1.3,1014.69,18.0,4.0
58349,Summer,True,19.27,20.13,37,28,0.0,0.0,2.0,95.0,18.816,9.45,1153.94,18.0,3.0
58349,Summer,True,21.63,7.35,37,36,0.0,0.0,2.0,252.0,18.816,0.84,843.0,18.0,3.0
58349,Summer,True,12.38,5.38,37,44,0.0,3.0,2.0,261.0,14.112,16.51,1285.6,18.0,4.0
58349,Summer,True,13.67,4.78,37,41,0.0,2.0,2.0,173.0,10.976,5.71,1053.5,18.0,6.0
58349,Summer,True,13.75,9.6,37,40,0.0,-2.0,2.0,100.0,99.176,8.57,1065.4,18.0,4.0
58349,Summer,True,16.23,17.53,36,31,0.0,-1.0,2.0,352.0,93.296,22.72,1365.22,18.0,3.0
58349,Summer,True,17.3,22.67,34,28,0.0,-2.0,2.0,183.0,92.12,30.93,1355.4,18.0,1.0
58349,Summer,True,11.37,0.03,38,45,0.0,0.0,2.0,115.0,89.768,0.0,926.0,18.0,1.0
58349,Summer,True,11.42,2.63,38,43,0.0,3.0,2.0,12.0,89.768,3.34,1000.38,18.0,4.0
58349,Summer,True,12.62,7.27,33,34,0.0,-1.0,2.0,87.0,86.24,12.5,1246.48,18.0,4.0
58349,Summer,True,14.42,0.25,35,46,0.0,0.0,2.0,195.0,81.928,0.0,944.25,18.0,4.0
58349,Summer,True,14.48,5.03,35,43,0.0,0.0,2.0,195.0,81.928,0.0,949.0,18.0,4.0
58349,Summer,True,15.17,45.83,40,31,0.0,-1.0,2.0,79.0,77.224,73.14,1493.72,18.0,3.0
58349,Summer,True,15.2,48.03,40,31,0.0,0.0,2.0,68.0,76.44,79.7,1628.96,18.0,3.0
58349,Summer,True,15.72,78.2,38,30,0.0,1.0,2.0,355.0,74.872,67.86,1542.81,18.0,4.0
58349,Summer,True,18.2,25.73,39,32,0.0,-1.0,2.0,247.0,72.128,2.34,984.8,18.0,3.0
58349,Summer,True,6.48,19.27,32,29,0.0,-2.0,2.0,262.0,62.72,82.2,1717.65,18.0,1.0
58349,Summer,True,6.68,32.12,32,28,0.0,1.0,2.0,276.0,58.016,99.42,2188.79,18.0,2.0
58349,Summer,True,7.15,59.43,34,27,0.0,0.0,2.0,154.0,52.136,86.81,2021.19,18.0,2.0
58349,Summer,True,12.35,0.15,34,53,-2.0,2.0,2.0,64.0,51.352,0.0,944.0,16.0,4.0
58349,Summer,True,12.42,4.25,34,49,0.0,0.0,2.0,64.0,51.352,0.0,951.0,16.0,4.0
58349,Summer,True,18.95,14.53,38,31,0.0,0.0,2.0,82.0,42.336,19.19,1377.86,16.0,4.0
58349,Summer,True,19.23,32.23,38,27,0.0,-2.0,2.0,131.0,40.768,18.7,1246.37,16.0,2.0
58349,Summer,True,6.8,2.67,35,33,0.0,0.0,2.0,77.0,40.768,0.0,940.0,16.0,2.0
58349,Summer,True,6.87,6.33,34,33,0.0,0.0,2.0,260.0,39.984,12.26,1189.86,16.0,2.0
58349,Summer,False,6.75,0.75,36,34,0.0,0.0,2.0,17.0,16.856,0.0,930.0,16.0,4.0
58349,Summer,False,6.98,14.57,34,35,0.0,0.0,2.0,254.0,15.68,51.11,1436.88,16.0,4.0
58349,Summer,False,11.6,3.2,34,50,0.0,1.0,2.0,283.0,13.328,0.76,968.67,16.0,5.0
58349,Summer,False,11.67,7.07,34,46,-1.0,-3.0,2.0,94.0,13.328,6.1,1060.04,16.0,2.0
58349,Summer,False,11.72,9.8,34,44,0.0,1.0,2.0,173.0,12.936,9.81,1150.56,16.0,3.0
58349,Summer,False,11.88,20.57,34,47,0.0,1.0,2.0,181.0,12.936,2.1,977.0,16.0,4.0
58349,Summer,False,19.17,10.45,38,31,0.0,0.0,2.0,86.0,90.16,13.49,1204.55,16.0,4.0
58349,Summer,False,19.5,30.77,37,29,0.0,0.0,2.0,84.0,87.808,7.97,1134.74,16.0,3.0
58349,Summer,False,6.9,4.87,34,34,0.0,0.0,2.0,262.0,87.416,19.02,1192.7,16.0,3.0
58349,Summer,False,19.73,1.35,36,41,0.0,-3.0,2.0,236.0,78.792,1.17,938.33,16.0,1.0
58349,Summer,False,19.82,5.8,36,39,0.0,1.0,2.0,73.0,78.4,24.05,1377.93,16.0,2.0
58349,Summer,True,7.15,0.97,36,34,0.0,0.0,2.0,12.0,75.264,0.0,930.0,16.0,2.0
58349,Summer,True,7.4,16.5,34,34,0.0,0.0,2.0,260.0,74.872,25.9,1181.14,16.0,2.0
58349,Summer,True,9.12,1.15,35,41,0.0,-1.0,2.0,24.0,74.088,1.97,1207.67,16.0,1.0
58349,Summer,True,9.17,3.75,35,39,0.0,4.0,2.0,88.0,74.088,22.18,1350.18,16.0,5.0
58349,Summer,True,21.75,5.8,37,35,0.0,-2.0,2.0,83.0,64.288,21.28,1416.1,16.0,1.0
58349,Summer,True,22.03,22.7,37,32,0.0,1.0,2.0,174.0,61.152,61.23,1472.57,16.0,2.0
58349,Summer,True,22.08,25.22,37,32,0.0,-1.0,2.0,105.0,60.76,52.6,1418.4,16.0,1.0
58349,Summer,True,8.35,24.75,35,31,0.0,1.0,2.0,89.0,56.448,0.0,947.29,16.0,2.0
58349,Summer,True,8.7,45.43,35,30,0.0,-1.0,2.0,98.0,55.664,19.22,1579.8,16.0,1.0
58349,Summer,True,8.77,49.85,35,30,0.0,1.0,,,,,,16.0,2.0
58349,Summer,True,15.03,8.07,35,44,0.0,0.0,2.0,221.0,53.704,37.94,1340.81,16.0,2.0
58349,Summer,True,15.97,0.22,35,44,0.0,1.0,2.0,232.0,53.704,0.0,872.0,16.0,3.0
58349,Summer,True,17.03,64.52,39,29,0.0,0.0,2.0,80.0,52.136,0.0,947.65,16.0,3.0
58349,Summer,True,9.08,1.95,36,38,0.0,0.0,2.0,91.0,52.136,9.25,1270.75,16.0,3.0
58349,Summer,True,13.65,0.33,38,35,0.0,5.0,2.0,176.0,37.24,0.2,929.0,16.0,7.0
58349,Summer,True,13.8,21.2,-40,39,1.0,1.0,2.0,239.0,32.536,0.69,878.69,16.0,8.0
58349,Summer,True,13.87,24.83,40,38,0.0,-3.0,2.0,0.0,37.632,1.14,876.35,16.0,5.0
58349,Summer,True,14.52,64.62,36,29,0.0,-3.0,2.0,120.0,29.792,0.26,951.32,16.0,2.0
58349,Summer,True,14.98,91.88,36,29,-1.0,2.0,2.0,252.0,28.224,18.61,1335.0,16.0,4.0
58349,Summer,True,16.6,0.28,36,37,0.0,4.0,2.0,8.0,24.304,0.0,928.0,16.0,6.0
58349,Summer,True,16.7,5.67,35,34,0.0,-2.0,2.0,81.0,23.128,37.4,1479.2,16.0,4.0
58349,Summer,True,17.68,19.2,32,29,0.0,0.0,2.0,256.0,20.384,30.58,1305.5,16.0,4.0
58349,Summer,True,18.98,4.35,32,31,0.0,-2.0,2.0,77.0,18.424,21.33,1218.44,16.0,2.0
58349,Summer,True,7.07,8.77,30,31,0.0,0.0,2.0,261.0,16.072,21.67,1193.44,16.0,2.0
58349,Summer,True,13.82,34.85,35,29,0.0,-1.0,2.0,123.0,99.176,25.03,1324.22,16.0,2.0
58349,Summer,True,16.28,38.6,32,27,0.0,0.0,2.0,4.0,93.688,41.99,1323.41,16.0,2.0
58349,Summer,True,16.33,41.78,32,27,0.0,-1.0,2.0,346.0,93.688,36.1,1405.25,16.0,1.0
58349,Summer,True,11.12,13.35,40,35,0.0,3.0,2.0,160.0,87.024,0.0,0.0,16.0,4.0
58349,Summer,True,11.28,23.7,37,30,0.0,-2.0,2.0,263.0,86.632,17.03,1184.7,16.0,2.0
58349,Summer,True,12.9,0.15,36,42,0.0,2.0,2.0,92.0,74.872,0.0,938.0,16.0,4.0
58349,Summer,True,13.57,40.3,38,27,1.0,0.0,2.0,358.0,73.696,0.0,948.14,16.0,4.0
58349,Summer,True,15.03,11.22,38,29,0.0,-1.0,2.0,358.0,73.696,0.0,951.05,16.0,3.0
58349,Summer,True,15.8,16.77,38,30,0.0,0.0,2.0,259.0,70.56,24.01,1360.55,16.0,3.0
58349,Summer,True,6.82,0.67,33,32,0.0,0.0,2.0,110.0,68.208,0.0,937.0,16.0,3.0
58349,Summer,True,6.97,9.77,32,33,0.0,-1.0,2.0,260.0,65.464,19.52,1145.39,16.0,2.0
58349,Summer,True,9.27,6.85,31,34,0.0,2.0,2.0,73.0,60.76,15.11,1263.81,16.0,4.0
58349,Summer,True,9.47,19.08,34,31,0.0,-2.0,2.0,352.0,59.976,51.35,1345.23,16.0,2.0
58349,Summer,True,10.22,9.25,35,30,0.0,1.0,2.0,347.0,59.584,0.0,950.0,16.0,3.0
58349,Summer,True,11.13,9.68,36,32,0.0,1.0,2.0,86.0,56.056,13.83,1210.33,16.0,4.0
